"Date","Price"
2014-02-01,1027.67964767465
2014-02-02,1042.14824684981
2014-02-03,1036.73055315903
2014-02-04,1015.9872920231
2014-02-05,1004.03750993502
2014-02-06,980.331532434242
2014-02-07,927.522057489802
2014-02-08,917.012759628179
2014-02-09,827.186222770817
2014-02-10,828.011182508725
2014-02-11,852.434501679572
2014-02-12,847.669830328285
2014-02-13,848.161627259735
2014-02-14,724.448211450018
2014-02-15,725.109559300172
2014-02-16,769.66380207538
2014-02-17,767.35169693526
2014-02-18,763.737859664176
2014-02-19,760.404414544392
2014-02-20,762.294050320142
2014-02-21,711.41321428741
2014-02-22,696.834577159242
2014-02-23,724.558586747026
2014-02-24,736.673506340263
2014-02-25,693.631638675096
2014-02-26,666.210426656366
2014-02-27,671.07529848905
2014-02-28,684.833406899628
2014-03-01,667.487171208021
2014-03-02,664.111845326327
2014-03-03,689.572400160242
2014-03-04,704.743327845817
2014-03-05,740.971027479455
2014-03-06,791.559373930904
2014-03-07,788.777953164369
2014-03-08,743.058600121189
2014-03-09,740.173197691186
2014-03-10,743.227161974687
2014-03-11,743.052815087656
2014-03-12,736.976421399561
2014-03-13,743.443385121261
2014-03-14,742.314854029688
2014-03-15,740.098007713479
2014-03-16,741.828583891725
2014-03-17,742.745931666353
2014-03-18,736.518808233465
2014-03-19,730.606129885186
2014-03-20,717.095768865496
2014-03-21,695.12013817972
2014-03-22,695.300418622932
2014-03-23,673.042200014877
2014-03-24,656.345396027422
2014-03-25,669.240681021325
2014-03-26,673.481657500442
2014-03-27,669.545532326152
2014-03-28,616.837465286599
2014-03-29,578.504377999735
2014-03-30,572.840248379229
2014-03-31,512.045956595085
2014-04-01,511.364013326801
2014-04-02,505.559788770955
2014-04-03,475.013667874958
2014-04-04,463.773746271136
2014-04-05,480.221675519057
2014-04-06,484.173337823309
2014-04-07,482.77636763285
2014-04-08,482.331285359267
2014-04-09,478.72323736469
2014-04-10,451.949989215039
2014-04-11,415.822289054378
2014-04-12,436.155251461305
2014-04-13,407.651552619491
2014-04-14,417.804903100107
2014-04-15,457.5925042073
2014-04-16,515.050707070326
2014-04-17,488.363243014554
2014-04-18,477.174131549277
2014-04-19,477.847731986131
2014-04-20,503.033515639369
2014-04-21,492.484695067278
2014-04-22,485.909938890192
2014-04-23,484.409749457328
2014-04-24,482.565106130599
2014-04-25,461.785278032275
2014-04-26,440.990314614155
2014-04-27,425.135883532204
2014-04-28,425.184490152919
2014-04-29,417.510896887806
2014-04-30,426.412289635432
2014-05-01,427.056809354841
2014-05-02,430.106568376496
2014-05-03,419.851082314991
2014-05-04,411.421694840351
2014-05-05,411.706920742185
2014-05-06,411.706046518733
2014-05-07,446.09078847338
2014-05-08,444.912939178519
2014-05-09,448.449083311102
2014-05-10,446.730775502296
2014-05-11,445.166642655499
2014-05-12,436.2958482068
2014-05-13,438.347280054682
2014-05-14,461.810261989225
2014-05-15,463.583796400785
2014-05-16,464.750549795268
2014-05-17,463.011311069621
2014-05-18,451.017648504355
2014-05-19,441.434127537978
2014-05-20,449.1318846648
2014-05-21,485.227045773714
2014-05-22,476.333345426794
2014-05-23,442.791328811447
2014-05-24,442.756131676393
2014-05-25,478.223611526562
2014-05-26,484.235904705493
2014-05-27,483.885908855542
2014-05-28,499.10430191353
2014-05-29,488.20127078094
2014-05-30,511.256988472433
2014-05-31,508.657945081382
2014-06-01,512.722521464331
2014-06-02,522.204729198163
2014-06-03,534.312954401929
2014-06-04,520.642914026295
2014-06-05,530.73648622411
2014-06-06,526.162386519697
2014-06-07,522.801692796026
2014-06-08,526.787943709271
2014-06-09,527.855969238222
2014-06-10,539.879837022397
2014-06-11,522.112135587693
2014-06-12,468.307784509978
2014-06-13,488.228225360083
2014-06-14,472.84895852867
2014-06-15,481.497119650658
2014-06-16,487.404870480962
2014-06-17,494.384732270178
2014-06-18,493.46222916159
2014-06-19,483.211170123407
2014-06-20,480.101407436919
2014-06-21,481.569887122291
2014-06-22,483.014907070126
2014-06-23,476.189519893062
2014-06-24,472.777758658064
2014-06-25,453.364596735674
2014-06-26,466.32346265514
2014-06-27,474.961605018895
2014-06-28,469.790542406821
2014-06-29,471.673765641034
2014-06-30,486.414605770207
2014-07-01,480.462299038237
2014-07-02,477.591411627023
2014-07-03,476.450472218198
2014-07-04,458.553250766275
2014-07-05,455.896758055796
2014-07-06,454.864044265749
2014-07-07,453.302712305592
2014-07-08,457.326653829514
2014-07-09,457.534076477508
2014-07-10,452.860560307002
2014-07-11,461.5431786356
2014-07-12,472.79779760658
2014-07-13,471.820383696852
2014-07-14,463.011634764696
2014-07-15,462.701800622659
2014-07-16,455.656043892438
2014-07-17,468.750302701171
2014-07-18,478.8395274709
2014-07-19,474.204387586395
2014-07-20,470.056725600912
2014-07-21,469.105014976025
2014-07-22,466.531452007184
2014-07-23,464.639447695924
2014-07-24,444.152280930119
2014-07-25,445.326826658317
2014-07-26,437.707482770826
2014-07-27,437.541724869923
2014-07-28,431.920665141978
2014-07-29,429.970401909992
2014-07-30,409.719281703005
2014-07-31,429.452300849271
2014-08-01,436.172912285936
2014-08-02,433.487490432589
2014-08-03,430.061687301833
2014-08-04,424.070902281961
2014-08-05,418.128798710807
2014-08-06,418.445010463073
2014-08-07,418.993808558651
2014-08-08,418.278020581656
2014-08-09,410.885561981186
2014-08-10,406.965107848244
2014-08-11,385.109383209914
2014-08-12,375.509392097227
2014-08-13,355.483713823063
2014-08-14,339.082267712128
2014-08-15,334.229871421744
2014-08-16,340.34071768388
2014-08-17,319.001997684548
2014-08-18,289.938923270773
2014-08-19,323.746740923825
2014-08-20,349.783672497305
2014-08-21,352.943755084674
2014-08-22,345.286997681534
2014-08-23,328.759422240117
2014-08-24,343.269378735539
2014-08-25,334.858178150828
2014-08-26,344.703020080971
2014-08-27,341.69298155135
2014-08-28,336.829337565599
2014-08-29,339.116923226468
2014-08-30,334.899773320584
2014-08-31,319.029342826857
2014-09-01,315.142366992653
2014-09-02,310.90602290865
2014-09-03,317.769119519921
2014-09-04,328.423754610346
2014-09-05,325.502000626729
2014-09-06,328.40006580377
2014-09-07,327.982731482267
2014-09-08,327.209083308726
2014-09-09,327.245754585517
2014-09-10,336.290769140063
2014-09-11,338.251254867004
2014-09-12,335.344507713501
2014-09-13,339.413345710675
2014-09-14,344.276853146114
2014-09-15,337.70147874041
2014-09-16,335.976146903768
2014-09-17,338.512069077043
2014-09-18,322.664138761407
2014-09-19,297.681854911624
2014-09-20,305.659966095195
2014-09-21,294.804534793702
2014-09-22,298.343051958187
2014-09-23,315.444327971734
2014-09-24,310.591158886507
2014-09-25,304.116938110591
2014-09-26,306.316400295251
2014-09-27,302.273961818356
2014-09-28,295.819769330257
2014-09-29,286.739768331786
2014-09-30,296.39659717488
2014-10-01,291.954947680127
2014-10-02,285.672561625195
2014-10-03,277.324873738172
2014-10-04,260.07809783431
2014-10-05,255.945615034884
2014-10-06,260.311652846209
2014-10-07,262.068280362792
2014-10-08,271.71916302449
2014-10-09,274.188729883084
2014-10-10,270.17051772276
2014-10-11,270.730140523888
2014-10-12,278.949646297006
2014-10-13,283.563517951572
2014-10-14,291.019700292085
2014-10-15,285.887356752229
2014-10-16,278.574126283311
2014-10-17,278.982172551486
2014-10-18,283.714199087713
2014-10-19,281.217080032841
2014-10-20,276.592789933575
2014-10-21,281.316623198122
2014-10-22,279.475880683978
2014-10-23,264.92918303743
2014-10-24,264.455946082787
2014-10-25,256.651524100977
2014-10-26,256.356666948193
2014-10-27,259.640612325419
2014-10-28,259.341577316681
2014-10-29,248.098674390934
2014-10-30,253.353078674192
2014-10-31,248.432441890754
2014-11-01,237.176171081238
2014-11-02,239.060670265379
2014-11-03,240.13399399384
2014-11-04,242.241492298923
2014-11-05,249.328908019959
2014-11-06,253.646833090624
2014-11-07,249.579169533836
2014-11-08,253.468167803953
2014-11-09,263.755680021683
2014-11-10,262.27849012226
2014-11-11,263.035073725908
2014-11-12,293.112590502085
2014-11-13,291.019426969016
2014-11-14,282.017428153288
2014-11-15,270.657969796836
2014-11-16,276.847264707944
2014-11-17,275.122725194959
2014-11-18,268.481019666612
2014-11-19,271.432195259092
2014-11-20,262.917999270848
2014-11-21,265.259607045053
2014-11-22,275.244466916015
2014-11-23,292.396121378159
2014-11-24,296.827194963207
2014-11-25,304.623732575932
2014-11-26,310.129449769381
2014-11-27,336.742063791998
2014-11-28,351.746876501647
2014-11-29,342.646792840138
2014-11-30,318.367660609627
2014-12-01,330.877629286597
2014-12-02,338.45030616952
2014-12-03,333.903137820175
2014-12-04,332.002887309212
2014-12-05,340.123783025477
2014-12-06,342.856398327144
2014-12-07,347.866585168147
2014-12-08,329.503367712494
2014-12-09,335.052027287644
2014-12-10,340.828961879722
2014-12-11,344.518463229352
2014-12-12,347.633946022917
2014-12-13,350.120982991969
2014-12-14,353.084062894419
2014-12-15,357.983241246033
2014-12-16,374.957368796404
2014-12-17,405.087921988884
2014-12-18,420.069857516746
2014-12-19,387.503700370446
2014-12-20,387.776142271411
2014-12-21,382.378321445357
2014-12-22,412.852393022687
2014-12-23,400.37891774688
2014-12-24,388.000557611827
2014-12-25,393.19434767056
2014-12-26,409.282890878736
2014-12-27,392.235474712213
2014-12-28,389.540693303614
2014-12-29,391.717028483347
2014-12-30,390.242717141733
2014-12-31,395.202835524045
2015-01-01,393.368530263893
2015-01-02,393.475053399162
2015-01-03,356.732412310088
2015-01-04,315.406741494801
2015-01-05,334.128210113119
2015-01-06,345.115380359559
2015-01-07,353.262302114168
2015-01-08,343.819659324465
2015-01-09,345.955553670588
2015-01-10,324.551787683936
2015-01-11,317.229070059618
2015-01-12,314.755847793028
2015-01-13,263.928867586963
2015-01-14,219.65551771878
2015-01-15,261.879359859528
2015-01-16,258.657421876552
2015-01-17,247.402425829076
2015-01-18,255.034966639856
2015-01-19,261.09412677162
2015-01-20,259.4521754123
2015-01-21,272.464150414602
2015-01-22,279.983854111182
2015-01-23,278.735632451628
2015-01-24,292.211705476727
2015-01-25,297.615961884683
2015-01-26,301.631729914899
2015-01-27,292.066881907197
2015-01-28,286.580550206319
2015-01-29,266.818312913397
2015-01-30,262.95513457026
2015-01-31,255.471892704432
2015-02-01,258.911685324249
2015-02-02,265.741352287939
2015-02-03,251.168631596906
2015-02-04,253.466919531596
2015-02-05,252.818006280039
2015-02-06,262.197227917007
2015-02-07,261.341681459477
2015-02-08,257.40670198332
2015-02-09,252.752808725038
2015-02-10,251.210910987731
2015-02-11,251.208278864497
2015-02-12,254.764393863527
2015-02-13,267.418225239165
2015-02-14,285.610227187857
2015-02-15,259.119039252248
2015-02-16,261.644502884809
2015-02-17,267.204724730346
2015-02-18,260.289420147383
2015-02-19,264.250933521502
2015-02-20,264.994654514452
2015-02-21,263.529040523939
2015-02-22,256.667346338665
2015-02-23,260.315307918812
2015-02-24,261.952243198155
2015-02-25,261.283979667266
2015-02-26,259.757288529726
2015-02-27,272.658540686244
2015-02-28,269.830779217334
2015-03-01,266.255594244919
2015-03-02,274.220780122977
2015-03-03,269.670662352854
2015-03-04,259.44069275904
2015-03-05,270.952492384318
2015-03-06,266.451236606826
2015-03-07,266.149346821119
2015-03-08,264.704191984017
2015-03-09,275.705638345499
2015-03-10,272.291577587505
2015-03-11,275.718888454765
2015-03-12,276.537987585066
2015-03-13,272.971196657688
2015-03-14,272.994767225146
2015-03-15,272.261777833027
2015-03-16,277.437978988305
2015-03-17,272.792187374779
2015-03-18,250.959933255402
2015-03-19,253.835211638962
2015-03-20,254.68424678252
2015-03-21,252.705208224755
2015-03-22,257.87232157929
2015-03-23,258.064279537663
2015-03-24,240.912170763984
2015-03-25,237.02455742959
2015-03-26,235.258739439954
2015-03-27,236.176409515941
2015-03-28,238.79713319555
2015-03-29,231.368783570036
2015-03-30,234.344330644291
2015-03-31,231.720109703241
2015-04-01,223.809159018098
2015-04-02,229.609871769977
2015-04-03,236.730167296552
2015-04-04,237.181318623623
2015-04-05,239.179239701196
2015-04-06,237.125536962796
2015-04-07,237.795606485234
2015-04-08,233.863669330866
2015-04-09,229.591229351402
2015-04-10,220.025247089735
2015-04-11,219.72912455644
2015-04-12,218.072368421835
